,date,ct,dt,ct_ma,dt_ma
0,2020-02-01,5,0,,
1,2020-02-02,0,0,,
2,2020-02-03,0,0,,
3,2020-02-04,2,0,,
4,2020-02-05,1,0,,
5,2020-02-06,0,0,,
6,2020-02-07,0,0,1.1428571428571428,0.0
7,2020-02-08,1,0,0.5714285714285714,0.0
8,2020-02-09,0,0,0.5714285714285714,0.0
9,2020-02-10,2,0,0.8571428571428571,0.0
10,2020-02-11,1,0,0.7142857142857143,0.0
11,2020-02-12,1,0,0.7142857142857143,0.0
12,2020-02-13,5,1,1.4285714285714286,0.14285714285714285
13,2020-02-14,10,0,2.857142857142857,0.14285714285714285
14,2020-02-15,11,0,4.285714285714286,0.14285714285714285
15,2020-02-16,6,0,5.142857142857143,0.14285714285714285
16,2020-02-17,7,0,5.857142857142857,0.14285714285714285
17,2020-02-18,12,1,7.428571428571429,0.2857142857142857
18,2020-02-19,6,0,8.142857142857142,0.2857142857142857
19,2020-02-20,10,0,8.857142857142858,0.14285714285714285
20,2020-02-21,17,0,9.857142857142858,0.14285714285714285
21,2020-02-22,25,0,11.857142857142858,0.14285714285714285
22,2020-02-23,12,0,12.714285714285714,0.14285714285714285
23,2020-02-24,11,0,13.285714285714286,0.14285714285714285
24,2020-02-25,13,1,13.428571428571429,0.14285714285714285
25,2020-02-26,19,0,15.285714285714286,0.14285714285714285
26,2020-02-27,26,1,17.571428571428573,0.2857142857142857
27,2020-02-28,18,1,17.714285714285715,0.42857142857142855
28,2020-02-29,9,1,15.428571428571429,0.5714285714285714
29,2020-03-01,14,0,15.714285714285714,0.5714285714285714
30,2020-03-02,19,0,16.857142857142858,0.5714285714285714
31,2020-03-03,20,0,17.857142857142858,0.42857142857142855
32,2020-03-04,35,1,20.142857142857142,0.5714285714285714
33,2020-03-05,32,0,21.0,0.42857142857142855
34,2020-03-06,55,0,26.285714285714285,0.2857142857142857
35,2020-03-07,46,0,31.571428571428573,0.14285714285714285
36,2020-03-08,33,1,34.285714285714285,0.2857142857142857
37,2020-03-09,28,2,35.57142857142857,0.5714285714285714
38,2020-03-10,58,3,41.0,1.0
39,2020-03-11,55,2,43.857142857142854,1.1428571428571428
40,2020-03-12,56,4,47.285714285714285,1.7142857142857142
41,2020-03-13,37,2,44.714285714285715,2.0
42,2020-03-14,62,1,47.0,2.142857142857143
43,2020-03-15,31,2,46.714285714285715,2.2857142857142856
44,2020-03-16,17,6,45.142857142857146,2.857142857142857
45,2020-03-17,50,0,44.0,2.4285714285714284
46,2020-03-18,35,2,41.142857142857146,2.4285714285714284
47,2020-03-19,40,1,38.857142857142854,2.0
48,2020-03-20,54,1,41.285714285714285,1.8571428571428572
49,2020-03-21,37,2,37.714285714285715,2.0
50,2020-03-22,45,4,39.714285714285715,2.2857142857142856
51,2020-03-23,40,1,43.0,1.5714285714285714
52,2020-03-24,73,1,46.285714285714285,1.7142857142857142
53,2020-03-25,97,3,55.142857142857146,1.8571428571428572
54,2020-03-26,102,2,64.0,2.0
55,2020-03-27,114,6,72.57142857142857,2.7142857142857144
56,2020-03-28,198,3,95.57142857142857,2.857142857142857
57,2020-03-29,179,7,114.71428571428571,3.2857142857142856
58,2020-03-30,94,2,122.42857142857143,3.4285714285714284
59,2020-03-31,254,2,148.28571428571428,3.5714285714285716
60,2020-04-01,280,5,174.42857142857142,3.857142857142857
61,2020-04-02,283,3,200.28571428571428,4.0
62,2020-04-03,336,6,232.0,4.0
63,2020-04-04,371,6,256.7142857142857,4.428571428571429
64,2020-04-05,351,6,281.2857142857143,4.285714285714286
65,2020-04-06,234,3,301.2857142857143,4.428571428571429
66,2020-04-07,375,2,318.57142857142856,4.428571428571429
67,2020-04-08,535,7,355.0,4.714285714285714
68,2020-04-09,594,8,399.42857142857144,5.428571428571429
69,2020-04-10,636,12,442.2857142857143,6.285714285714286
70,2020-04-11,701,13,489.42857142857144,7.285714285714286
71,2020-04-12,522,9,513.8571428571429,7.714285714285714
72,2020-04-13,300,9,523.2857142857143,8.571428571428571
73,2020-04-14,504,14,541.7142857142857,10.285714285714286
74,2020-04-15,558,16,545.0,11.571428571428571
75,2020-04-16,563,18,540.5714285714286,13.0
76,2020-04-17,560,13,529.7142857142857,13.142857142857142
77,2020-04-18,590,19,513.8571428571429,14.0
78,2020-04-19,366,19,491.57142857142856,15.428571428571429
79,2020-04-20,344,20,497.85714285714283,17.0
80,2020-04-21,383,28,480.57142857142856,19.0
81,2020-04-22,396,20,457.42857142857144,19.571428571428573
82,2020-04-23,432,28,438.7142857142857,21.0
83,2020-04-24,385,9,413.7142857142857,20.428571428571427
84,2020-04-25,332,19,376.85714285714283,20.428571428571427
85,2020-04-26,219,16,355.85714285714283,20.0
86,2020-04-27,171,22,331.14285714285717,20.285714285714285
87,2020-04-28,284,19,317.0,19.0
88,2020-04-29,216,18,291.2857142857143,18.714285714285715
89,2020-04-30,208,27,259.2857142857143,18.571428571428573
90,2020-05-01,274,29,243.42857142857142,21.428571428571427
91,2020-05-02,303,26,239.28571428571428,22.428571428571427
92,2020-05-03,200,24,236.57142857142858,23.571428571428573
93,2020-05-04,168,22,236.14285714285714,23.571428571428573
94,2020-05-05,125,11,213.42857142857142,22.428571428571427
95,2020-05-06,101,12,197.0,21.571428571428573
96,2020-05-07,98,12,181.28571428571428,19.428571428571427
97,2020-05-08,87,17,154.57142857142858,17.714285714285715
98,2020-05-09,115,20,127.71428571428571,16.857142857142858
99,2020-05-10,69,12,109.0,15.142857142857142
100,2020-05-11,37,19,90.28571428571429,14.714285714285714
101,2020-05-12,87,22,84.85714285714286,16.285714285714285
102,2020-05-13,50,19,77.57142857142857,17.285714285714285
103,2020-05-14,98,16,77.57142857142857,17.857142857142858
104,2020-05-15,52,18,72.57142857142857,18.0
105,2020-05-16,54,18,63.857142857142854,17.714285714285715
106,2020-05-17,24,9,57.42857142857143,17.285714285714285
107,2020-05-18,33,9,56.857142857142854,15.857142857142858
108,2020-05-19,28,9,48.42857142857143,14.0
109,2020-05-20,34,13,46.142857142857146,13.142857142857142
110,2020-05-21,41,8,38.0,12.0
111,2020-05-22,23,10,33.857142857142854,10.857142857142858
112,2020-05-23,25,9,29.714285714285715,9.571428571428571
113,2020-05-24,41,7,32.142857142857146,9.285714285714286
114,2020-05-25,21,5,30.428571428571427,8.714285714285714
115,2020-05-26,30,6,30.714285714285715,8.285714285714286
116,2020-05-27,26,7,29.571428571428573,7.428571428571429
117,2020-05-28,60,14,32.285714285714285,8.285714285714286
118,2020-05-29,73,6,39.42857142857143,7.714285714285714
119,2020-05-30,45,5,42.285714285714285,7.142857142857143
120,2020-05-31,35,3,41.42857142857143,6.571428571428571
121,2020-06-01,37,2,43.714285714285715,6.142857142857143
122,2020-06-02,51,3,46.714285714285715,5.714285714285714
123,2020-06-03,29,5,47.142857142857146,5.428571428571429
124,2020-06-04,44,5,44.857142857142854,4.142857142857143
125,2020-06-05,47,4,41.142857142857146,3.857142857142857
126,2020-06-06,46,2,41.285714285714285,3.4285714285714284
127,2020-06-07,38,0,41.714285714285715,3.0
128,2020-06-08,21,3,39.42857142857143,3.142857142857143
129,2020-06-09,45,1,38.57142857142857,2.857142857142857
130,2020-06-10,36,2,39.57142857142857,2.4285714285714284
131,2020-06-11,44,0,39.57142857142857,1.7142857142857142
132,2020-06-12,61,4,41.57142857142857,1.7142857142857142
133,2020-06-13,45,2,41.42857142857143,1.7142857142857142
134,2020-06-14,75,0,46.714285714285715,1.7142857142857142
135,2020-06-15,72,2,54.0,1.5714285714285714
136,2020-06-16,42,5,53.57142857142857,2.142857142857143
137,2020-06-17,46,1,55.0,2.0
138,2020-06-18,69,1,58.57142857142857,2.142857142857143
139,2020-06-19,61,19,58.57142857142857,4.285714285714286
140,2020-06-20,64,0,61.285714285714285,4.0
141,2020-06-21,55,1,58.42857142857143,4.142857142857143
142,2020-06-22,43,1,54.285714285714285,4.0
143,2020-06-23,57,4,56.42857142857143,3.857142857142857
144,2020-06-24,96,4,63.57142857142857,4.285714285714286
145,2020-06-25,82,2,65.42857142857143,4.428571428571429
146,2020-06-26,105,0,71.71428571428571,1.7142857142857142
147,2020-06-27,92,1,75.71428571428571,1.8571428571428572
148,2020-06-28,113,0,84.0,1.7142857142857142
149,2020-06-29,110,2,93.57142857142857,1.8571428571428572
150,2020-06-30,138,0,105.14285714285714,1.2857142857142858
151,2020-07-01,127,2,109.57142857142857,1.0
152,2020-07-02,194,1,125.57142857142857,0.8571428571428571
153,2020-07-03,250,0,146.28571428571428,0.8571428571428571
154,2020-07-04,274,0,172.28571428571428,0.7142857142857143
155,2020-07-05,208,0,185.85714285714286,0.7142857142857143
156,2020-07-06,176,1,195.28571428571428,0.5714285714285714
157,2020-07-07,208,2,205.28571428571428,0.8571428571428571
158,2020-07-08,207,2,216.71428571428572,0.8571428571428571
159,2020-07-09,355,0,239.71428571428572,0.7142857142857143
160,2020-07-10,430,0,265.42857142857144,0.7142857142857143
161,2020-07-11,386,1,281.42857142857144,0.8571428571428571
162,2020-07-12,407,0,309.85714285714283,0.8571428571428571
163,2020-07-13,259,1,321.7142857142857,0.8571428571428571
164,2020-07-14,333,0,339.57142857142856,0.5714285714285714
165,2020-07-15,450,1,374.2857142857143,0.42857142857142855
166,2020-07-16,624,0,412.7142857142857,0.42857142857142855
167,2020-07-17,597,0,436.57142857142856,0.42857142857142855
168,2020-07-18,661,1,475.85714285714283,0.42857142857142855
169,2020-07-19,511,0,490.7142857142857,0.42857142857142855
170,2020-07-20,418,2,513.4285714285714,0.5714285714285714
171,2020-07-21,632,1,556.1428571428571,0.7142857142857143
172,2020-07-22,795,1,605.4285714285714,0.7142857142857143
173,2020-07-23,981,2,656.4285714285714,1.0
174,2020-07-24,779,3,682.4285714285714,1.4285714285714286
175,2020-07-25,801,3,702.4285714285714,1.7142857142857142
176,2020-07-26,839,0,749.2857142857143,1.7142857142857142
177,2020-07-27,600,1,775.2857142857143,1.5714285714285714
178,2020-07-28,985,3,825.7142857142857,1.8571428571428572
179,2020-07-29,1270,4,893.5714285714286,2.2857142857142856
180,2020-07-30,1308,1,940.2857142857143,2.142857142857143
181,2020-07-31,1586,6,1055.5714285714287,2.5714285714285716
182,2020-08-01,1534,0,1160.2857142857142,2.142857142857143
183,2020-08-02,1331,0,1230.5714285714287,2.142857142857143
184,2020-08-03,965,5,1282.7142857142858,2.7142857142857144
185,2020-08-04,1246,5,1320.0,3.0
186,2020-08-05,1355,7,1332.142857142857,3.4285714285714284
187,2020-08-06,1485,6,1357.4285714285713,4.142857142857143
188,2020-08-07,1605,7,1360.142857142857,4.285714285714286
189,2020-08-08,1571,1,1365.4285714285713,4.428571428571429
190,2020-08-09,1441,5,1381.142857142857,5.142857142857143
191,2020-08-10,838,5,1363.0,5.142857142857143
192,2020-08-11,697,7,1284.5714285714287,5.428571428571429
193,2020-08-12,979,5,1230.857142857143,5.142857142857143
194,2020-08-13,1172,11,1186.142857142857,5.857142857142857
195,2020-08-14,1356,9,1150.5714285714287,6.142857142857143
196,2020-08-15,1231,7,1102.0,7.0
197,2020-08-16,1017,11,1041.4285714285713,7.857142857142857
198,2020-08-17,647,15,1014.1428571428571,9.285714285714286
199,2020-08-18,916,16,1045.4285714285713,10.571428571428571
200,2020-08-19,1070,14,1058.4285714285713,11.857142857142858
201,2020-08-20,1178,11,1059.2857142857142,11.857142857142858
202,2020-08-21,1037,15,1013.7142857142857,12.714285714285714
203,2020-08-22,984,6,978.4285714285714,12.571428571428571
204,2020-08-23,744,9,939.4285714285714,12.285714285714286
205,2020-08-24,493,13,917.4285714285714,12.0
206,2020-08-25,715,14,888.7142857142857,11.714285714285714
207,2020-08-26,903,13,864.8571428571429,11.571428571428571
208,2020-08-27,863,11,819.8571428571429,11.571428571428571
209,2020-08-28,876,20,796.8571428571429,12.285714285714286
210,2020-08-29,844,11,776.8571428571429,13.0
211,2020-08-30,600,14,756.2857142857143,13.714285714285714
212,2020-08-31,436,14,748.1428571428571,13.857142857142858
213,2020-09-01,633,14,736.4285714285714,13.857142857142858
214,2020-09-02,592,13,692.0,13.857142857142858
215,2020-09-03,657,8,662.5714285714286,13.428571428571429
216,2020-09-04,587,17,621.2857142857143,13.0
217,2020-09-05,598,9,586.1428571428571,12.714285714285714
218,2020-09-06,451,8,564.8571428571429,11.857142857142858
219,2020-09-07,291,11,544.1428571428571,11.428571428571429
220,2020-09-08,509,18,526.4285714285714,12.0
221,2020-09-09,508,14,514.4285714285714,12.142857142857142
222,2020-09-10,712,7,522.2857142857143,12.0
223,2020-09-11,642,9,530.1428571428571,10.857142857142858
224,2020-09-12,646,13,537.0,11.428571428571429
225,2020-09-13,439,6,535.2857142857143,11.142857142857142
226,2020-09-14,266,7,531.7142857142857,10.571428571428571
227,2020-09-15,531,13,534.8571428571429,9.857142857142858
228,2020-09-16,551,13,541.0,9.714285714285714
229,2020-09-17,489,9,509.14285714285717,10.0
230,2020-09-18,572,10,499.14285714285717,10.142857142857142
231,2020-09-19,596,4,492.0,8.857142857142858
232,2020-09-20,480,4,497.85714285714283,8.571428571428571
233,2020-09-21,310,7,504.14285714285717,8.571428571428571
234,2020-09-22,331,5,475.57142857142856,7.428571428571429
235,2020-09-23,219,6,428.14285714285717,6.428571428571429
236,2020-09-24,482,12,427.14285714285717,6.857142857142857
237,2020-09-25,573,7,427.2857142857143,6.428571428571429
238,2020-09-26,639,3,433.42857142857144,6.285714285714286
239,2020-09-27,485,3,434.14285714285717,6.142857142857143
240,2020-09-28,302,11,433.0,6.714285714285714
241,2020-09-29,527,7,461.0,7.0
242,2020-09-30,576,7,512.0,7.142857142857143
243,2020-10-01,633,8,533.5714285714286,6.571428571428571
244,2020-10-02,542,10,529.1428571428571,7.0
245,2020-10-03,574,6,519.8571428571429,7.428571428571429
246,2020-10-04,400,1,507.7142857142857,7.142857142857143
247,2020-10-05,279,4,504.42857142857144,6.142857142857143
248,2020-10-06,500,7,500.57142857142856,6.142857142857143
249,2020-10-07,506,5,490.57142857142856,5.857142857142857
250,2020-10-08,627,3,489.7142857142857,5.142857142857143
251,2020-10-09,603,6,498.42857142857144,4.571428571428571
252,2020-10-10,678,3,513.2857142857143,4.142857142857143
253,2020-10-11,436,2,518.4285714285714,4.285714285714286
254,2020-10-12,278,4,518.2857142857143,4.285714285714286
255,2020-10-13,498,4,518.0,3.857142857142857
256,2020-10-14,552,9,524.5714285714286,4.428571428571429
257,2020-10-15,708,3,536.1428571428571,4.428571428571429
258,2020-10-16,639,15,541.2857142857143,5.714285714285714
259,2020-10-17,623,6,533.4285714285714,6.142857142857143
260,2020-10-18,430,4,532.5714285714286,6.428571428571429
261,2020-10-19,316,2,538.0,6.142857142857143
262,2020-10-20,481,3,535.5714285714286,6.0
263,2020-10-21,615,7,544.5714285714286,5.714285714285714
264,2020-10-22,616,11,531.4285714285714,6.857142857142857
265,2020-10-23,745,12,546.5714285714286,6.428571428571429
266,2020-10-24,726,4,561.2857142857143,6.142857142857143
267,2020-10-25,493,6,570.2857142857143,6.428571428571429
268,2020-10-26,410,8,583.7142857142857,7.285714285714286
269,2020-10-27,646,5,607.2857142857143,7.571428571428571
270,2020-10-28,731,5,623.8571428571429,7.285714285714286
271,2020-10-29,808,10,651.2857142857143,7.142857142857143
272,2020-10-30,774,8,655.4285714285714,6.571428571428571
273,2020-10-31,877,14,677.0,8.0
274,2020-11-01,613,6,694.1428571428571,8.0
275,2020-11-02,487,12,705.1428571428571,8.571428571428571
276,2020-11-03,865,7,736.4285714285714,8.857142857142858
277,2020-11-04,624,4,721.1428571428571,8.714285714285714
278,2020-11-05,1048,9,755.4285714285714,8.571428571428571
279,2020-11-06,1143,4,808.1428571428571,8.0
280,2020-11-07,1333,5,873.2857142857143,6.714285714285714
281,2020-11-08,950,7,921.4285714285714,6.857142857142857
282,2020-11-09,780,12,963.2857142857143,6.857142857142857
283,2020-11-10,1283,15,1023.0,8.0
284,2020-11-11,1544,12,1154.4285714285713,9.142857142857142
285,2020-11-12,1659,10,1241.7142857142858,9.285714285714286
286,2020-11-13,1704,12,1321.857142857143,10.428571428571429
287,2020-11-14,1735,3,1379.2857142857142,10.142857142857142
288,2020-11-15,1439,7,1449.142857142857,10.142857142857142
289,2020-11-16,950,11,1473.4285714285713,10.0
290,2020-11-17,1700,14,1533.0,9.857142857142858
291,2020-11-18,2194,14,1625.857142857143,10.142857142857142
292,2020-11-19,2385,21,1729.5714285714287,11.714285714285714
293,2020-11-20,2421,14,1832.0,12.0
294,2020-11-21,2592,12,1954.4285714285713,13.285714285714286
295,2020-11-22,2159,7,2057.285714285714,13.285714285714286
296,2020-11-23,1518,8,2138.4285714285716,12.857142857142858
297,2020-11-24,1229,19,2071.1428571428573,13.571428571428571
298,2020-11-25,1942,21,2035.142857142857,14.571428571428571
299,2020-11-26,2500,29,2051.5714285714284,15.714285714285714
300,2020-11-27,2531,31,2067.285714285714,18.142857142857142
301,2020-11-28,2675,14,2079.1428571428573,18.428571428571427
302,2020-11-29,2062,16,2065.285714285714,19.714285714285715
303,2020-11-30,1436,26,2053.5714285714284,22.285714285714285
304,2020-12-01,2033,41,2168.4285714285716,25.428571428571427
305,2020-12-02,2432,32,2238.4285714285716,27.0
306,2020-12-03,2517,36,2240.8571428571427,28.0
307,2020-12-04,2452,45,2229.5714285714284,30.0
308,2020-12-05,2508,22,2205.714285714286,31.142857142857142
309,2020-12-06,2038,31,2202.285714285714,33.285714285714285
310,2020-12-07,1531,39,2215.8571428571427,35.142857142857146
311,2020-12-08,2176,47,2236.285714285714,36.0
312,2020-12-09,2810,42,2290.285714285714,37.42857142857143
313,2020-12-10,2969,26,2354.8571428571427,36.0
314,2020-12-11,2795,41,2403.8571428571427,35.42857142857143
315,2020-12-12,3037,28,2479.4285714285716,36.285714285714285
316,2020-12-13,2383,20,2528.714285714286,34.714285714285715
317,2020-12-14,1681,47,2550.1428571428573,35.857142857142854
318,2020-12-15,2426,53,2585.8571428571427,36.714285714285715
319,2020-12-16,2996,53,2612.4285714285716,38.285714285714285
320,2020-12-17,3209,38,2646.714285714286,40.0
321,2020-12-18,2837,48,2652.714285714286,41.0
322,2020-12-19,2989,40,2645.8571428571427,42.714285714285715
323,2020-12-20,2491,36,2661.285714285714,45.0
324,2020-12-21,1811,48,2679.8571428571427,45.142857142857146
325,2020-12-22,2694,48,2718.1428571428573,44.42857142857143
326,2020-12-23,3276,56,2758.1428571428573,44.857142857142854
327,2020-12-24,3746,54,2834.8571428571427,47.142857142857146
328,2020-12-25,3832,64,2977.0,49.42857142857143
329,2020-12-26,3885,47,3105.0,50.42857142857143
330,2020-12-27,2944,40,3169.714285714286,51.0
331,2020-12-28,2397,51,3253.4285714285716,51.42857142857143
332,2020-12-29,3627,59,3386.714285714286,53.0
333,2020-12-30,3871,59,3471.714285714286,53.42857142857143
334,2020-12-31,4532,49,3584.0,52.714285714285715
335,2021-01-01,3256,49,3501.714285714286,50.57142857142857
336,2021-01-02,3071,31,3385.4285714285716,48.285714285714285
337,2021-01-03,3166,60,3417.1428571428573,51.142857142857146
338,2021-01-04,3343,48,3552.285714285714,50.714285714285715
339,2021-01-05,4949,76,3741.1428571428573,53.142857142857146
340,2021-01-06,6049,65,4052.285714285714,54.0
341,2021-01-07,7642,64,4496.571428571428,56.142857142857146
342,2021-01-08,7957,78,5168.142857142857,60.285714285714285
343,2021-01-09,7854,59,5851.428571428572,64.28571428571429
344,2021-01-10,6108,45,6271.714285714285,62.142857142857146
345,2021-01-11,4906,48,6495.0,62.142857142857146
346,2021-01-12,4597,64,6444.714285714285,60.42857142857143
347,2021-01-13,5917,97,6425.857142857143,65.0
348,2021-01-14,6656,66,6285.0,65.28571428571429
349,2021-01-15,7173,78,6173.0,65.28571428571429
350,2021-01-16,7042,56,6057.0,64.85714285714286
351,2021-01-17,5760,49,6007.285714285715,65.42857142857143
352,2021-01-18,4937,58,6011.714285714285,66.85714285714286
353,2021-01-19,5335,104,6117.142857142857,72.57142857142857
354,2021-01-20,5562,92,6066.428571428572,71.85714285714286
355,2021-01-21,5664,94,5924.714285714285,75.85714285714286
